wo_id,machine_id,line,machine_family,opened_date,due_date,priority,status,estimated_hours,cost_estimate_usd,failure_mode,assigned_team
WO-0061,MA-01,Line-A,Press,2026-02-11,2026-02-24,Low,OPEN,12,8832.78,Lubrication Loss,Automation
WO-0062,MD-04,Line-D,Assembly,2026-01-18,2026-02-03,Low,PLANNED,12,5895.91,Bearing Wear,Reliability
WO-0063,MC-02,Line-C,HeatTreat,2026-02-03,2026-02-22,High,PLANNED,12,4752.99,Thermal Overload,Automation
WO-0064,MD-02,Line-D,Assembly,2026-02-09,2026-02-24,Low,IN_PROGRESS,17,7653.13,Sensor Drift,Reliability
WO-0065,MD-03,Line-D,Assembly,2026-01-20,2026-01-25,High,PLANNED,16,6420.77,Bearing Wear,Mechanical
WO-0066,MB-03,Line-B,CNC,2026-01-16,2026-01-27,Low,PLANNED,18,3807.17,Hydraulic Leak,Automation
WO-0067,MA-04,Line-A,Press,2026-01-21,2026-02-07,High,OPEN,4,3602.19,Sensor Drift,Automation
WO-0068,MC-03,Line-C,HeatTreat,2026-01-17,2026-02-05,Low,PLANNED,5,7519.83,Lubrication Loss,Reliability
WO-0069,MA-02,Line-A,Press,2026-01-19,2026-01-22,Medium,PLANNED,8,9473.06,Sensor Drift,Electrical
WO-0070,MB-02,Line-B,CNC,2026-01-25,2026-02-04,Low,OPEN,17,8070.81,Lubrication Loss,Reliability
WO-0071,MA-04,Line-A,Press,2026-01-15,2026-01-27,High,IN_PROGRESS,7,5255.32,Lubrication Loss,Automation
WO-0072,MA-03,Line-A,Press,2026-02-06,2026-02-12,High,OPEN,8,3009.23,Bearing Wear,Electrical
WO-0073,MC-03,Line-C,HeatTreat,2026-02-01,2026-02-02,Low,OPEN,16,3332.33,Thermal Overload,Automation
WO-0074,MC-04,Line-C,HeatTreat,2026-01-26,2026-02-04,Medium,OPEN,8,7663.06,Bearing Wear,Reliability
WO-0075,MB-03,Line-B,CNC,2026-02-08,2026-02-24,Medium,IN_PROGRESS,18,5919.21,Thermal Overload,Electrical
WO-0076,MA-01,Line-A,Press,2026-01-16,2026-01-29,Medium,PLANNED,18,6670.83,Alignment Drift,Mechanical
WO-0077,MA-03,Line-A,Press,2026-02-05,2026-02-09,Medium,PLANNED,13,5269.3,Lubrication Loss,Mechanical
WO-0078,MC-01,Line-C,HeatTreat,2026-01-27,2026-02-01,Medium,IN_PROGRESS,7,5432.48,Hydraulic Leak,Automation
WO-0079,MC-04,Line-C,HeatTreat,2026-01-25,2026-02-12,Medium,OPEN,3,4756.58,Thermal Overload,Reliability
WO-0080,MB-03,Line-B,CNC,2026-02-06,2026-02-20,Low,COMPLETE,16,8209.62,Alignment Drift,Reliability
WO-0081,MA-01,Line-A,Press,2026-01-30,2026-02-11,Medium,PLANNED,19,7334.1,Lubrication Loss,Reliability
WO-0082,MD-03,Line-D,Assembly,2026-01-18,2026-01-31,Medium,OPEN,8,5680.2,Lubrication Loss,Electrical
WO-0083,MA-03,Line-A,Press,2026-01-22,2026-02-09,Critical,OPEN,9,8843.19,Sensor Drift,Automation
WO-0084,MA-03,Line-A,Press,2026-01-23,2026-02-08,Low,OPEN,16,3927.66,Lubrication Loss,Mechanical
WO-0085,MD-01,Line-D,Assembly,2026-02-01,2026-02-13,Medium,COMPLETE,11,6429.25,Alignment Drift,Electrical
WO-0086,MC-03,Line-C,HeatTreat,2026-02-04,2026-02-09,Critical,IN_PROGRESS,18,5779.66,Lubrication Loss,Reliability
WO-0087,MA-04,Line-A,Press,2026-01-25,2026-01-30,Medium,PLANNED,10,1217.14,Sensor Drift,Reliability
WO-0088,MC-03,Line-C,HeatTreat,2026-01-30,2026-02-19,High,OPEN,6,3502.38,Thermal Overload,Electrical
WO-0089,MD-03,Line-D,Assembly,2026-01-14,2026-01-28,Medium,COMPLETE,14,1933.66,Alignment Drift,Electrical
